AttendeeID,Name,Email,Phone,EventID,Status,RegistrationDate
94,User94,[email],8872852789,100,Present,2025-09-09
99,User99,[email],7300535210,100,Registered,2025-09-01
78,User78,[email],8196591018,100,Present,2025-09-29
35,User35,[email],9597724331,100,Present,2025-09-08
72,User72,[email],7955345537,100,Present,2025-10-22
25,User25,[email],8881988384,100,Present,2025-09-04
27,User27,[email],9808806886,100,Present,2025-09-23
83,User83,[email],7118543408,100,Registered,2025-11-08
37,User37,[email],9952777682,100,Present,2025-09-08
45,User45,[email],8125089309,100,Registered,2025-09-07
8,User8,[email],9427631155,100,Registered,2025-11-10
24,User24,[email],8224011538,100,Registered,2025-09-21
40,User40,[email],7218179599,100,Registered,2025-10-12
13,User13,[email],7562117925,100,Registered,2025-12-02
